92,191,92,92,Excellent,2024-12-31
93,192,93,93,Neutral,2025-02-03
94,193,94,94,Good,2024-12-27
95,194,95,95,Good,2025-02-16
96,195,96,96,Excellent,2024-12-20
97,196,97,97,Neutral,2025-01-01
98,197,98,98,Good,2024-12-13
99,198,99,99,Neutral,2025-01-09
100,199,100,100,Poor,2024-12-27
101,200,101,101,Average,2025-01-30
102,201,102,102,Neutral,2025-01-31
103,202,103,103,Neutral,2025-01-28
104,203,104,104,Good,2025-02-23
105,204,105,105,Poor,2025-01-31
106,205,106,106,Excellent,2025-02-25
107,206,107,107,Excellent,2025-03-01
108,207,108,108,Good,2025-03-01
109,208,109,109,Good,2025-01-08
110,209,110,110,Neutral,2025-01-30
111,210,111,111,Excellent,2025-02-27
112,211,112,112,Average,2025-02-27
113,212,113,113,Average,2024-12-21
114,213,114,114,Good,2025-01-29
115,214,115,115,Good,2024-12-21
116,215,116,116,Poor,2024-12-14
117,216,117,117,Excellent,2025-02-08
118,217,118,118,Excellent,2025-02-16
119,218,119,119,Average,2024-12-14
120,219,120,120,Poor,2025-01-14
121,220,121,121,Neutral,2025-02-18
122,221,122,122,Good,2025-02-15
123,222,123,123,Good,2025-01-02
124,223,124,124,Excellent,2025-01-05
125,224,125,125,Excellent,2024-12-30
126,225,126,126,Good,2025-01-26
127,226,127,127,Neutral,2024-12-09
128,227,128,128,Good,2025-01-09
129,228,129,129,Neutral,2025-01-03
130,229,130,130,Excellent,2025-02-15
131,230,131,131,Poor,2025-01-27
132,231,132,132,Average,2025-02-01
133,232,133,133,Poor,2024-12-11
134,233,134,134,Neutral,2024-12-11
135,234,135,135,Neutral,2025-02-04
136,235,136,136,Poor,2025-02-28
137,236,137,137,Excellent,2024-12-25
138,237,138,138,Average,2025-01-30
139,238,139,139,Average,2024-12-26
140,239,140,140,Good,2024-12-01
141,240,141,141,Excellent,2024-12-12
142,241,142,142,Excellent,2024-12-23
143,242,143,143,Average,2025-02-25
144,243,144,144,Average,2025-02-19
145,244,145,145,Excellent,2024-12-06
146,245,146,146,Average,2025-01-02
147,246,147,147,Average,2025-02-24
148,247,148,148,Excellent,2025-01-30
149,248,149,149,Poor,2025-02-28
150,249,150,150,Neutral,2024-12-18
151,250,151,151,Excellent,2025-01-29
152,251,152,152,Good,2024-12-01
153,252,153,153,Good,2024-12-12
154,253,154,154,Neutral,2024-12-30
155,254,155,155,Good,2025-02-11
156,255,156,156,Average,2025-01-10
157,256,157,157,Poor,2024-12-03
158,257,158,158,Poor,2025-02-21
159,258,159,159,Neutral,2025-02-16
160,259,160,160,Good,2024-12-28
161,260,161,161,Average,2024-12-08
162,261,162,162,Average,2025-02-05
163,262,163,163,Poor,2025-02-12
164,263,164,164,Average,2024-12-12
165,264,165,165,Average,2025-01-21
166,265,166,166,Neutral,2025-02-23
167,266,167,167,Average,2024-12-11
168,267,168,168,Neutral,2025-01-28
169,268,169,169,Average,2024-12-17
170,269,170,170,Poor,2025-02-20
171,270,171,171,Neutral,2024-12-12
172,271,172,172,Excellent,2024-12-26
173,272,173,173,Excellent,2025-01-27
174,273,174,174,Good,2024-12-25
175,274,175,175,Neutral,2025-02-21
176,275,176,176,Good,2024-12-11
177,276,177,177,Poor,2025-01-13
178,277,178,178,Neutral,2024-12-23
179,278,179,179,Average,2024-12-08
180,279,180,180,Average,2024-12-22
181,280,181,181,Poor,2025-01-25
182,281,182,182,Neutral,2024-12-19
183,282,183,183,Excellent,2025-01-29
184,283,184,184,Neutral,2025-01-22
185,284,185,185,Good,2025-01-27
186,285,186,186,Neutral,2025-01-06
187,286,187,187,Average,2025-02-13
188,287,188,188,Poor,2024-12-30
189,288,189,189,Excellent,2025-01-06
190,289,190,190,Average,2024-12-20
191,290,191,191,Average,2025-01-19
192,291,192,192,Good,2024-12-11
193,292,193,193,Average,2025-01-02
194,293,194,194,Good,2024-12-20
195,294,195,195,Excellent,2025-01-21
196,295,196,196,Excellent,2024-12-24
197,296,197,197,Neutral,2025-01-15
198,297,198,198,Excellent,2024-12-04
199,298,199,199,Average,2024-12-05
200,299,200,200,Average,2024-12-18
201,300,201,201,Poor,2025-01-03
202,301,202,202,Excellent,2025-01-16
203,302,203,203,Neutral,2024-12-12
204,303,204,204,Average,2025-01-22
205,304,205,205,Good,2024-12-12
206,305,206,206,Average,2025-02-19
207,306,207,207,Excellent,2025-01-09
208,307,208,208,Average,2025-02-14
209,308,209,209,Average,2024-12-02
210,309,210,210,Good,2025-01-31
211,310,211,211,Average,2024-12-05
212,311,212,212,Neutral,2025-01-18
213,312,213,213,Poor,2025-02-13
214,313,214,214,Average,2025-01-07
215,314,215,215,Poor,2025-02-03
216,315,216,216,Average,2025-01-17
217,316,217,217,Good,2025-01-12
218,317,218,218,Poor,2024-12-26
219,318,219,219,Poor,2024-12-01
220,319,220,220,Poor,2025-01-14
221,320,221,221,Poor,2025-01-23
222,321,222,222,Good,2025-01-09
223,322,223,223,Average,2025-01-05
224,323,224,224,Average,2024-12-15
225,324,225,225,Good,2024-12-28
226,325,226,226,Excellent,2024-12-08
227,326,227,227,Excellent,2025-01-26
228,327,228,228,Average,2025-02-15
229,328,229,229,Excellent,2025-01-27
230,329,230,230,Good,2025-01-03
231,330,231,231,Poor,2024-12-04
232,331,232,232,Poor,2025-01-27
233,332,233,233,Good,2024-12-02
234,333,234,234,Excellent,2025-01-04
235,334,235,235,Excellent,2025-01-29
236,335,236,236,Excellent,2025-02-08
237,336,237,237,Excellent,2025-01-19
238,337,238,238,Poor,2024-12-10
239,338,239,239,Average,2025-01-20
240,339,240,240,Average,2025-02-14
241,340,241,241,Poor,2025-01-15
242,341,242,242,Average,2024-12-17
243,342,243,243,Poor,2024-12-27
244,343,244,244,Poor,2024-12-22
245,344,245,245,Average,2025-01-22
246,345,246,246,Good,2025-02-02
247,346,247,247,Good,2025-01-27
248,347,248,248,Excellent,2024-12-23
249,348,249,249,Good,2025-01-20
250,349,250,250,Good,2024-12-13
251,350,251,251,Excellent,2025-01-22
252,351,252,252,Average,2025-01-19
253,352,253,253,Neutral,2025-01-28
254,353,254,254,Good,2024-12-30
255,354,255,255,Average,2025-02-06
256,355,256,256,Average,2025-03-01
257,356,257,257,Excellent,2025-02-10
258,357,258,258,Good,2025-02-04
259,358,259,259,Excellent,2025-01-26
260,359,260,260,Good,2025-01-31
261,360,261,261,Neutral,2024-12-30
262,361,262,262,Excellent,2025-01-02
263,362,263,263,Good,2024-12-03
264,363,264,264,Neutral,2025-02-13
265,364,265,265,Neutral,2025-01-23
266,365,266,266,Excellent,2025-01-12
267,366,267,267,Excellent,2024-12-02
268,367,268,268,Excellent,2025-01-01
269,368,269,269,Neutral,2025-01-16
270,369,270,270,Average,2025-01-24
271,370,271,271,Excellent,2024-12-25
272,371,272,272,Good,2025-02-03
273,372,273,273,Average,2024-12-04
274,373,274,274,Poor,2025-02-28
275,374,275,275,Good,2025-02-16
276,375,276,276,Neutral,2025-01-05
277,376,277,277,Average,2025-02-16
278,377,278,278,Neutral,2025-01-21
279,378,279,279,Average,2025-02-03
280,379,280,280,Good,2025-02-10
281,380,281,281,Excellent,2025-02-09
282,381,282,282,Average,2024-12-31
283,382,283,283,Neutral,2025-02-05
284,383,284,284,Neutral,2024-12-29
285,384,285,285,Excellent,2025-01-29
286,385,286,286,Poor,2024-12-25
287,386,287,287,Excellent,2024-12-11
288,387,288,288,Average,2025-01-04
289,388,289,289,Excellent,2025-01-25
290,389,290,290,Good,2025-02-19
291,390,291,291,Good,2024-12-20
292,391,292,292,Neutral,2024-12-06
293,392,293,293,Good,2024-12-24
294,393,294,294,Excellent,2024-12-04
295,394,295,295,Excellent,2025-02-22
296,395,296,296,Neutral,2025-01-07
297,396,297,297,Poor,2025-01-18
298,397,298,298,Neutral,2025-01-10
299,398,299,299,Average,2025-01-05
300,399,300,300,Neutral,2025-01-13
301,400,301,301,Poor,2024-12-11
302,401,302,302,Excellent,2024-12-22
303,402,303,303,Good,2025-02-16
304,403,304,304,Good,2025-02-03
305,404,305,305,Poor,2025-01-06
306,405,306,306,Average,2025-02-15
307,406,307,307,Good,2025-03-01
308,407,308,308,Good,2025-03-01
309,408,309,309,Excellent,2025-01-24
310,409,310,310,Good,2025-02-26
311,410,311,311,Neutral,2025-02-16
312,411,312,312,Average,2025-01-29
313,412,313,313,Neutral,2025-01-09
314,413,314,314,Good,2025-02-19
315,414,315,315,Average,2024-12-28
316,415,316,316,Good,2025-02-25
317,416,317,317,Average,2024-12-27
318,417,318,318,Average,2025-01-05
319,418,319,319,Poor,2024-12-18
320,419,320,320,Poor,2025-01-29
321,420,321,321,Poor,2024-12-03
322,421,322,322,Excellent,2024-12-18
323,422,323,323,Neutral,2025-01-20
324,423,324,324,Average,2024-12-15
325,424,325,325,Neutral,2025-01-01
326,425,326,326,Excellent,2024-12-10
327,426,327,327,Good,2025-02-28
328,427,328,328,Excellent,2024-12-30
329,428,329,329,Average,2025-01-16
330,429,330,330,Excellent,2025-01-25
331,430,331,331,Neutral,2025-02-06
332,431,332,332,Good,2025-02-03
333,432,333,333,Neutral,2024-12-23
334,433,334,334,Poor,2025-01-16
335,434,335,335,Poor,2025-02-13
336,435,336,336,Excellent,2025-02-04
337,436,337,337,Average,2025-01-09
338,437,338,338,Excellent,2024-12-01
339,438,339,339,Poor,2025-01-31
340,439,340,340,Excellent,2024-12-12
341,440,341,341,Neutral,2025-01-29
342,441,342,342,Average,2025-01-16
343,442,343,343,Poor,2025-01-07
344,443,344,344,Excellent,2024-12-06
345,444,345,345,Poor,2025-02-16
346,445,346,346,Poor,2025-01-29
347,446,347,347,Poor,2025-01-19
348,447,348,348,Excellent,2025-02-21
349,448,349,349,Average,2025-02-10
350,449,350,350,Good,2024-12-14
351,450,351,351,Neutral,2024-12-18
352,451,352,352,Neutral,2024-12-17
353,452,353,353,Neutral,2025-01-30
354,453,354,354,Poor,2025-02-22
355,454,355,355,Excellent,2024-12-06
356,455,356,356,Neutral,2024-12-25
357,456,357,357,Poor,2024-12-30
358,457,358,358,Average,2024-12-09
359,458,359,359,Neutral,2024-12-29
360,459,360,360,Good,2024-12-25
361,460,361,361,Excellent,2025-02-03
362,461,362,362,Good,2025-02-25
363,462,363,363,Average,2025-02-04
364,463,364,364,Good,2025-02-14
365,464,365,365,Poor,2024-12-20
366,465,366,366,Good,2024-12-07
367,466,367,367,Excellent,2025-01-12
368,467,368,368,Poor,2025-01-27
369,468,369,369,Excellent,2025-02-21
370,469,370,370,Poor,2025-01-04
371,470,371,371,Excellent,2024-12-08
372,471,372,372,Poor,2025-02-15
373,472,373,373,Poor,2024-12-09
374,473,374,374,Neutral,2025-01-08
375,474,375,375,Poor,2025-01-01
376,475,376,376,Average,2024-12-10
377,476,377,377,Average,2024-12-20
378,477,378,378,Good,2025-01-30
379,478,379,379,Poor,2025-02-28
380,479,380,380,Good,2025-01-14
381,480,381,381,Excellent,2025-02-14
382,481,382,382,Poor,2024-12-13
383,482,383,383,Average,2024-12-28
384,483,384,384,Neutral,2025-01-27
385,484,385,385,Average,2025-02-17
386,485,386,386,Average,2025-02-23
387,486,387,387,Neutral,2025-01-10
388,487,388,388,Excellent,2025-02-24
389,488,389,389,Good,2025-02-06
390,489,390,390,Poor,2025-01-31
391,490,391,391,Excellent,2025-02-19
392,491,392,392,Average,2024-12-19
393,492,393,393,Average,2024-12-16
394,493,394,394,Average,2024-12-09
395,494,395,395,Good,2025-02-06
396,495,396,396,Neutral,2025-01-15
397,496,397,397,Neutral,2025-01-23
398,497,398,398,Excellent,2025-02-08
399,498,399,399,Neutral,2025-02-28
400,499,400,400,Good,2024-12-27
401,500,401,401,Excellent,2025-01-19
402,501,402,402,Average,2024-12-03
403,502,403,403,Poor,2025-02-24
404,503,404,404,Excellent,2025-02-22
405,504,405,405,Poor,2024-12-12
406,505,406,406,Neutral,2024-12-09
407,506,407,407,Good,2025-02-04
408,507,408,408,Average,2025-02-12
409,508,409,409,Good,2024-12-15
410,509,410,410,Average,2024-12-31
411,510,411,411,Neutral,2025-02-22
412,511,412,412,Good,2025-01-23
413,512,413,413,Excellent,2024-12-27
414,513,414,414,Poor,2025-01-26
415,514,415,415,Good,2025-01-08
416,515,416,416,Good,2025-02-03
417,516,417,417,Excellent,2024-12-08
418,517,418,418,Excellent,2025-01-21
419,518,419,419,Average,2024-12-09
420,519,420,420,Neutral,2025-01-07
421,520,421,421,Neutral,2025-01-09
422,521,422,422,Excellent,2025-02-20
423,522,423,423,Neutral,2024-12-08
424,523,424,424,Poor,2024-12-06
425,524,425,425,Good,2025-01-14
426,525,426,426,Good,2025-02-20
427,526,427,427,Poor,2024-12-11
428,527,428,428,Average,2025-01-17
429,528,429,429,Good,2025-01-28
430,529,430,430,Good,2024-12-18
431,530,431,431,Good,2024-12-14
432,531,432,432,Neutral,2025-01-23
433,532,433,433,Good,2025-02-11
434,533,434,434,Average,2025-02-17
435,534,435,435,Average,2025-02-24
436,535,436,436,Neutral,2024-12-28
437,536,437,437,Neutral,2025-01-21
438,537,438,438,Average,2025-01-08
439,538,439,439,Average,2025-02-07
440,539,440,440,Average,2025-01-29
441,540,441,441,Excellent,2025-01-25
442,541,442,442,Neutral,2025-01-13
443,542,443,443,Good,2025-02-21
444,543,444,444,Average,2024-12-15
445,544,445,445,Poor,2025-02-16
446,545,446,446,Poor,2025-02-18
447,546,447,447,Poor,2025-02-10
448,547,448,448,Average,2025-01-10
449,548,449,449,Neutral,2025-02-11
450,549,450,450,Excellent,2025-01-22
451,550,451,451,Poor,2025-02-17
452,551,452,452,Neutral,2025-01-19
453,552,453,453,Poor,2025-02-25
454,553,454,454,Good,2025-02-20
455,554,455,455,Good,2024-12-07
456,555,456,456,Poor,2025-01-03
457,556,457,457,Excellent,2025-01-29
458,557,458,458,Neutral,2025-01-07
459,558,459,459,Average,2025-01-16
460,559,460,460,Poor,2025-01-04
461,560,461,461,Neutral,2025-02-09
462,561,462,462,Good,2025-01-09
463,562,463,463,Poor,2025-01-05
464,563,464,464,Neutral,2024-12-19
465,564,465,465,Poor,2024-12-11
466,565,466,466,Neutral,2025-01-27
467,566,467,467,Good,2025-01-12
468,567,468,468,Excellent,2025-02-22
469,568,469,469,Average,2025-01-16
470,569,470,470,Excellent,2024-12-10
471,570,471,471,Average,2025-02-05
472,571,472,472,Good,2024-12-07
473,572,473,473,Poor,2025-02-26
474,573,474,474,Good,2025-02-04
475,574,475,475,Excellent,2024-12-04
476,575,476,476,Good,2024-12-13
477,576,477,477,Good,2025-02-05
478,577,478,478,Good,2024-12-10
479,578,479,479,Neutral,2024-12-14
480,579,480,480,Excellent,2024-12-22
481,580,481,481,Neutral,2025-01-15
482,581,482,482,Neutral,2024-12-09
483,582,483,483,Neutral,2024-12-12
484,583,484,484,Good,2024-12-21
485,584,485,485,Poor,2024-12-22
486,585,486,486,Neutral,2025-02-08
487,586,487,487,Excellent,2024-12-05
488,587,488,488,Good,2025-01-09
489,588,489,489,Neutral,2025-01-18
490,589,490,490,Average,2025-02-02
491,590,491,491,Poor,2024-12-01
492,591,492,492,Average,2024-12-12
493,592,493,493,Excellent,2025-02-11
494,593,494,494,Poor,2024-12-02
495,594,495,495,Neutral,2025-01-08
496,595,496,496,Good,2025-02-23
497,596,497,497,Poor,2025-02-27
498,597,498,498,Average,2024-12-02
499,598,499,499,Average,2024-12-13
500,599,500,500,Average,2024-12-30
501,600,501,501,Poor,2025-01-22
502,601,502,502,Excellent,2024-12-19
503,602,503,503,Good,2025-01-12
504,603,504,504,Average,2025-02-15
505,604,505,505,Good,2024-12-30
506,605,506,506,Average,2024-12-31
507,606,507,507,Neutral,2024-12-25
508,607,508,508,Average,2025-01-24
509,608,509,509,Poor,2025-02-01
510,609,510,510,Good,2025-02-07
511,610,511,511,Good,2024-12-23
512,611,512,512,Good,2025-02-11
513,612,513,513,Neutral,2024-12-07
514,613,514,514,Neutral,2024-12-20
515,614,515,515,Good,2025-01-02
516,615,516,516,Neutral,2024-12-07
517,616,517,517,Poor,2025-02-14
518,617,518,518,Average,2025-01-15
519,618,519,519,Poor,2025-03-01
520,619,520,520,Good,2025-02-25
521,620,521,521,Excellent,2024-12-20
522,621,522,522,Good,2025-02-10
523,622,523,523,Average,2025-02-26
524,623,524,524,Poor,2024-12-12
525,624,525,525,Poor,2025-01-16
526,625,526,526,Excellent,2025-01-06
527,626,527,527,Poor,2025-02-22
528,627,528,528,Neutral,2025-01-30
529,628,529,529,Excellent,2024-12-07
530,629,530,530,Excellent,2025-01-23
531,630,531,531,Good,2025-02-22
532,631,532,532,Good,2025-02-09
533,632,533,533,Poor,2024-12-24
534,633,534,534,Good,2025-02-22
535,634,535,535,Neutral,2025-01-16
536,635,536,536,Poor,2025-01-27
537,636,537,537,Poor,2025-02-19
538,637,538,538,Neutral,2024-12-12
539,638,539,539,Excellent,2024-12-26
540,639,540,540,Average,2025-02-11
541,640,541,541,Average,2025-02-21
542,641,542,542,Average,2024-12-22
543,642,543,543,Excellent,2025-01-21
544,643,544,544,Neutral,2025-01-08
545,644,545,545,Good,2025-01-04
546,645,546,546,Excellent,2024-12-19
547,646,547,547,Average,2025-02-08
548,647,548,548,Poor,2024-12-07
549,648,549,549,Poor,2024-12-19
550,649,550,550,Neutral,2025-01-22
551,650,551,551,Neutral,2024-12-21
552,651,552,552,Neutral,2024-12-02
553,652,553,553,Excellent,2025-01-06
554,653,554,554,Good,2025-02-05
555,654,555,555,Poor,2025-01-20
556,655,556,556,Average,2024-12-07
557,656,557,557,Good,2025-01-03
558,657,558,558,Excellent,2025-01-14
559,658,559,559,Excellent,2025-02-19
560,659,560,560,Poor,2024-12-31
561,660,561,561,Excellent,2025-01-11
562,661,562,562,Average,2024-12-03
563,662,563,563,Good,2024-12-07
564,663,564,564,Average,2025-02-01
565,664,565,565,Average,2024-12-29
566,665,566,566,Good,2025-02-27
567,666,567,567,Neutral,2024-12-14
568,667,568,568,Neutral,2024-12-23
569,668,569,569,Good,2024-12-03
570,669,570,570,Excellent,2024-12-13
571,670,571,571,Poor,2025-02-19
572,671,572,572,Good,2024-12-11
573,672,573,573,Excellent,2025-01-03
574,673,574,574,Neutral,2025-01-25
575,674,575,575,Poor,2025-02-11
576,675,576,576,Good,2024-12-23
577,676,577,577,Good,2025-01-08
578,677,578,578,Average,2024-12-24
579,678,579,579,Neutral,2025-01-13
580,679,580,580,Average,2024-12-03
581,680,581,581,Average,2024-12-13
582,681,582,582,Neutral,2024-12-27
583,682,583,583,Good,2024-12-01
584,683,584,584,Excellent,2025-01-08
585,684,585,585,Good,2025-01-25
586,685,586,586,Neutral,2025-02-18
587,686,587,587,Average,2025-02-24
588,687,588,588,Average,2024-12-25
589,688,589,589,Excellent,2024-12-02
590,689,590,590,Good,2025-01-01
591,690,591,591,Average,2024-12-31
592,691,592,592,Good,2024-12-20
593,692,593,593,Good,2024-12-20
594,693,594,594,Excellent,2024-12-22
595,694,595,595,Good,2024-12-16
596,695,596,596,Average,2025-01-26
597,696,597,597,Average,2024-12-16
598,697,598,598,Neutral,2025-01-06
599,698,599,599,Neutral,2025-02-28
600,699,600,600,Neutral,2025-01-11
601,700,601,601,Neutral,2025-02-18
602,701,602,602,Excellent,2025-02-01
603,702,603,603,Neutral,2025-02-27
604,703,604,604,Excellent,2024-12-20
605,704,605,605,Good,2024-12-11
606,705,606,606,Average,2025-02-03
607,706,607,607,Average,2025-01-22
608,707,608,608,Average,2024-12-14
609,708,609,609,Neutral,2025-02-27
610,709,610,610,Poor,2024-12-15
611,710,611,611,Good,2025-02-06
612,711,612,612,Average,2025-01-27
613,712,613,613,Neutral,2025-02-11
614,713,614,614,Poor,2024-12-03
615,714,615,615,Excellent,2025-01-07
616,715,616,616,Poor,2025-01-22
617,716,617,617,Poor,2025-02-10
618,717,618,618,Poor,2024-12-21
619,718,619,619,Good,2025-02-05
620,719,620,620,Neutral,2025-02-21
621,720,621,621,Average,2024-12-11
622,721,622,622,Excellent,2025-02-01
623,722,623,623,Good,2025-01-28
624,723,624,624,Good,2024-12-22
625,724,625,625,Neutral,2024-12-26
626,725,626,626,Neutral,2024-12-05
627,726,627,627,Average,2025-02-22
628,727,628,628,Neutral,2024-12-21
629,728,629,629,Average,2025-01-05
630,729,630,630,Excellent,2024-12-18
631,730,631,631,Excellent,2025-01-22
632,731,632,632,Average,2025-01-01
633,732,633,633,Good,2025-01-24
634,733,634,634,Excellent,2025-02-17
635,734,635,635,Average,2025-02-28
636,735,636,636,Good,2024-12-16
637,736,637,637,Excellent,2025-02-15
638,737,638,638,Excellent,2025-01-10
639,738,639,639,Neutral,2025-02-11
640,739,640,640,Neutral,2025-01-11
641,740,641,641,Neutral,2025-01-26
642,741,642,642,Excellent,2025-02-17
643,742,643,643,Average,2025-01-20
644,743,644,644,Poor,2025-02-27
645,744,645,645,Neutral,2025-01-23
646,745,646,646,Good,2025-02-15
647,746,647,647,Neutral,2024-12-23
648,747,648,648,Average,2025-02-04
649,748,649,649,Average,2025-01-10
650,749,650,650,Poor,2024-12-14
651,750,651,651,Average,2025-02-03
652,751,652,652,Excellent,2025-01-25
653,752,653,653,Excellent,2025-02-17
654,753,654,654,Average,2025-01-30
655,754,655,655,Neutral,2025-01-29
656,755,656,656,Excellent,2025-01-25
657,756,657,657,Neutral,2025-02-03
658,757,658,658,Poor,2025-01-15
659,758,659,659,Poor,2025-01-17
660,759,660,660,Neutral,2025-01-09
661,760,661,661,Neutral,2025-02-25
662,761,662,662,Good,2024-12-04
663,762,663,663,Poor,2025-02-17
664,763,664,664,Neutral,2025-02-20
665,764,665,665,Good,2025-02-19
666,765,666,666,Excellent,2025-02-04
667,766,667,667,Neutral,2024-12-21
668,767,668,668,Excellent,2025-02-12
669,768,669,669,Poor,2025-02-17
670,769,670,670,Average,2025-02-18
671,770,671,671,Neutral,2025-02-14
672,771,672,672,Excellent,2025-01-11
673,772,673,673,Average,2024-12-10
674,773,674,674,Excellent,2025-02-18
675,774,675,675,Excellent,2025-01-09
676,775,676,676,Good,2025-01-18
677,776,677,677,Poor,2025-01-27
678,777,678,678,Good,2024-12-03
679,778,679,679,Poor,2025-02-04
680,779,680,680,Neutral,2025-01-29
681,780,681,681,Average,2025-01-26
682,781,682,682,Average,2024-12-13
683,782,683,683,Average,2025-03-01
684,783,684,684,Average,2024-12-09
685,784,685,685,Good,2024-12-20
686,785,686,686,Excellent,2025-01-30
687,786,687,687,Average,2024-12-14
688,787,688,688,Good,2025-02-23
689,788,689,689,Neutral,2024-12-22
690,789,690,690,Poor,2024-12-24
691,790,691,691,Good,2024-12-01
692,791,692,692,Average,2024-12-16
693,792,693,693,Good,2024-12-31
694,793,694,694,Excellent,2024-12-09
695,794,695,695,Poor,2025-02-25
696,795,696,696,Neutral,2025-01-17
697,796,697,697,Excellent,2025-01-18
698,797,698,698,Excellent,2024-12-01
699,798,699,699,Average,2025-01-31
700,799,700,700,Good,2025-02-10
701,800,701,701,Excellent,2025-01-16
702,801,702,702,Average,2024-12-16
703,802,703,703,Poor,2025-01-10
704,803,704,704,Neutral,2025-02-06
705,804,705,705,Neutral,2024-12-09
706,805,706,706,Poor,2025-02-04
707,806,707,707,Average,2025-01-26
708,807,708,708,Good,2024-12-25
709,808,709,709,Poor,2024-12-30
710,809,710,710,Neutral,2025-02-12
711,810,711,711,Good,2025-02-17
712,811,712,712,Good,2025-01-13
713,812,713,713,Neutral,2025-01-17
714,813,714,714,Poor,2025-01-08
715,814,715,715,Neutral,2025-01-10
716,815,716,716,Neutral,2025-02-17
717,816,717,717,Good,2024-12-27
718,817,718,718,Average,2025-02-27
719,818,719,719,Average,2025-02-02
720,819,720,720,Poor,2025-02-10
721,820,721,721,Excellent,2024-12-10
722,821,722,722,Good,2025-02-19
723,822,723,723,Poor,2024-12-04
724,823,724,724,Poor,2025-01-26
725,824,725,725,Poor,2024-12-05
726,825,726,726,Excellent,2025-01-15
727,826,727,727,Good,2025-01-04
728,827,728,728,Neutral,2024-12-11
729,828,729,729,Good,2025-01-22
730,829,730,730,Neutral,2025-01-21
731,830,731,731,Average,2024-12-02
732,831,732,732,Average,2024-12-17
733,832,733,733,Excellent,2025-02-19
734,833,734,734,Neutral,2024-12-15
735,834,735,735,Neutral,2024-12-10
736,835,736,736,Average,2025-02-11
737,836,737,737,Poor,2025-02-05
738,837,738,738,Neutral,2024-12-05
